transaction_id,step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
TXN-0001,10,TRANSFER,26.04,252.14,226.1,93963.66,93989.7,0
TXN-0002,37,CASH_OUT,1736.65,5789.28,4052.63,142743.85,144480.5,0
TXN-0003,96,TRANSFER,2246.39,22735.1,20488.71,80436.67,82683.06,0
TXN-0004,79,CASH_OUT,21106.74,152837.95,131731.21,25472.22,46578.96,0
TXN-0005,712,CASH_OUT,62.87,785.69,722.82,84155.56,84218.43,0
TXN-0006,347,CASH_OUT,153.75,2497.07,2343.32,164728.9,164882.65,0
TXN-0007,720,CASH_OUT,938.34,14402.81,13464.47,65999.16,66937.5,0
TXN-0008,628,CASH_OUT,2013.71,34706.04,32692.33,29483.83,31497.54,0
TXN-0009,219,TRANSFER,34.11,355.52,321.41,81351.38,81385.49,0
TXN-0010,272,CASH_OUT,107.75,691.6,583.85,179922.83,180030.58,0
TXN-0011,176,CASH_OUT,154.95,1295.7,1140.75,32138.67,32293.62,0
TXN-0012,208,CASH_OUT,2410.19,9047.62,6637.43,45128.16,47538.35,0
TXN-0013,445,TRANSFER,12731.31,174043.0,161311.69,134658.4,147389.71,0
TXN-0014,597,TRANSFER,251.56,1777.91,1526.35,150275.78,150527.34,0
TXN-0015,609,TRANSFER,1000.0,973.86,0.0,106680.81,1831.66,1
TXN-0016,406,TRANSFER,35.89,557.47,521.58,2949.27,2985.16,0
TXN-0017,395,TRANSFER,489.27,2071.57,1582.3,149982.42,150471.69,0
TXN-0018,234,CASH_OUT,79.07,679.32,600.25,198145.55,198224.62,0
TXN-0019,328,CASH_OUT,90.92,932.8,841.88,76771.15,76862.07,0
TXN-0020,98,CASH_OUT,122.17,1496.66,1374.49,37815.24,37937.41,0
TXN-0021,670,CASH_OUT,737.73,11738.34,11000.61,39651.17,40388.9,0
TXN-0022,634,TRANSFER,3431.54,62957.8,59526.26,102116.73,105548.27,0
TXN-0023,704,TRANSFER,18066.24,304878.36,286812.12,32048.08,50114.32,0
TXN-0024,85,CASH_OUT,18.78,185.87,167.09,262924.71,262943.49,0
TXN-0025,590,TRANSFER,172.77,2228.57,2055.8,15231.35,15404.12,0
TXN-0026,17,TRANSFER,82.82,290.59,207.77,1369.21,1452.03,0
TXN-0027,249,TRANSFER,78.45,1377.05,1298.6,271104.2,271182.65,0
TXN-0028,341,TRANSFER,19779.37,18971.82,0.0,16695.01,4908.47,1
TXN-0029,77,TRANSFER,304.02,2406.95,2102.93,113515.09,113819.11,0
TXN-0030,175,CASH_OUT,202.93,753.9,550.97,108159.44,108362.37,0
TXN-0031,17,CASH_OUT,3554.51,37333.66,33779.15,341386.25,344940.76,0
TXN-0032,684,TRANSFER,41.53,78.54,37.01,23361.25,23402.78,0
TXN-0033,682,TRANSFER,740.52,5000.22,4259.7,95938.58,96679.1,0
TXN-0034,209,TRANSFER,2407.25,46890.31,44483.06,49487.81,51895.06,0
TXN-0035,622,TRANSFER,5642.11,5840.22,0.0,19720.02,4346.02,1
TXN-0036,132,CASH_OUT,1058.29,13869.12,12810.83,210177.89,211236.18,0
